..\imagens_para_conversao\gauntletcapa: .word 320, 240
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,246,247,255,247,255,255,255,247,255,247,255,183,247,247,247,183,183,183,183,183,183,183,183,183,175,111,111,111,103,103,103,94,95,95,95,93,82,82,82,90,90,90,90,91,91,75,85,31,87,86,166,247,165,165,94,23,23,23,23,31,31,95,95,103,103,95,95,95,103,94,84,165,93,94,103,103,103,103,103,103,111,111,111,111,175,175,175,175,175,175,183,175,110,175,111,111,111,175,175,175,103,103,102,103,111,111,175,175,175,175,175,175,175,175,175,175,175,111,111,111,111,103,103,94,103,103,103,103,103,103,103,83,147,147,147,147,75,75,229,228,220,155,155,146,165,103,103,103,103,103,103,103,111,103,103,111,175,175,175,183,183,183,183,183,183,183,183,183,247,255,247,255,255,255,255,255,247,255,255,247,255,247,255,255,246,247,247,247,255,255,255,255,255,247,255,247,255,247,255,255,255,255,255,255,255,255,247,247,247,255,255,247,255,247,247,246,247,247,255,255,255,255,247,255,255,255,255,247,255,255,247,247,183,183,247,255,247,183,183,183,183,183,183,183,183,175,175,175,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,175,111,103,103,175,183,183,175,175,175,111,111,111,111,111,111,103,103,103,103,103,183,247,247,247,247,247,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,255,246,247,255,255,255,255,247,255,255,255,247,247,247,247,183,183,183,183,183,183,183,183,183,183,175,111,111,111,103,103,103,94,94,92,82,82,82,90,90,91,91,91,100,36,83,1,76,86,158,239,174,165,174,91,92,94,23,23,23,31,31,31,95,103,103,103,103,103,103,95,103,84,93,93,94,95,103,95,103,103,103,111,111,111,111,111,111,175,175,175,175,175,110,175,111,111,111,175,175,175,103,103,103,102,111,111,111,175,175,175,175,175,175,175,175,175,111,111,111,111,111,103,103,94,103,103,103,103,103,103,103,75,74,74,74,74,74,66,139,228,155,147,147,146,147,167,95,103,103,103,103,103,103,103,103,111,111,175,175,175,183,183,183,183,183,183,183,183,183,247,247,255,255,255,255,255,255,255,255,247,255,247,247,247,174,247,247,247,247,247,247,255,255,247,255,255,255,247,255,255,255,255,255,255,255,255,247,255,255,255,247,255,255,247,247,246,247,247,255,255,255,255,247,255,255,255,255,255,255,247,247,183,183,183,247,183,183,183,183,183,183,183,183,183,183,175,175,175,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,175,111,103,111,183,183,175,175,175,175,111,111,111,111,111,103,103,103,103,103,175,247,247,247,247,247,255,
255,255,255,255,255,255,255,255,255,255,255,247,255,255,255,255,255,247,246,247,255,255,255,255,255,247,255,247,247,255,247,247,183,183,183,183,183,183,183,183,183,175,175,175,111,111,103,103,103,94,82,82,90,90,90,91,27,36,36,36,36,100,1,65,66,166,174,165,174,165,74,82,90,93,30,23,23,31,31,31,95,95,103,103,103,103,103,103,103,103,94,84,93,93,95,95,95,103,103,103,103,103,111,111,111,111,111,111,175,111,110,111,111,111,111,111,175,175,103,103,103,102,111,111,111,175,175,175,175,175,175,175,175,111,111,111,111,111,103,103,103,94,103,103,103,103,103,103,103,74,74,74,74,74,74,74,74,147,155,147,147,147,147,157,103,95,103,103,103,103,103,103,103,111,111,175,175,175,183,183,183,183,183,183,183,183,183,183,247,255,255,255,255,255,255,255,255,255,247,247,247,247,246,247,247,247,255,255,247,255,255,255,255,255,255,255,255,255,255,255,247,255,255,255,255,247,255,255,255,255,255,247,247,246,247,255,255,247,255,255,255,255,247,247,255,247,255,255,247,247,183,183,183,183,183,183,183,183,183,183,183,183,183,183,175,175,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,175,102,111,111,175,175,175,175,175,111,111,111,111,111,111,103,103,103,103,103,103,247,246,247,247,247,247,
255,255,255,255,255,255,255,255,247,255,247,255,255,255,255,247,255,247,246,247,255,255,247,255,255,247,247,247,247,247,247,183,183,183,183,183,183,183,183,183,175,175,175,111,111,111,111,103,103,93,82,90,90,91,99,35,36,36,36,36,109,10,66,1,84,166,174,173,83,1,73,82,82,91,30,22,23,23,31,31,31,95,103,103,103,103,103,103,103,103,95,95,84,84,93,94,95,95,95,103,103,103,103,103,111,111,111,111,111,111,102,111,111,111,111,111,111,111,103,103,103,102,111,111,111,111,175,175,175,175,111,111,111,111,111,111,111,103,103,103,103,94,103,103,103,103,95,103,102,74,138,74,74,139,138,138,138,138,228,146,147,147,147,156,166,95,103,103,103,103,103,103,103,111,111,111,111,175,183,183,183,183,183,183,183,183,183,183,247,255,255,255,255,255,255,255,255,255,255,255,247,247,174,247,247,247,247,255,255,255,247,255,247,255,255,247,255,247,247,255,255,247,255,255,247,247,255,247,255,255,247,247,247,246,247,255,255,247,255,247,255,255,247,247,255,247,247,247,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,247,183,183,183,183,183,183,183,183,183,183,175,110,175,111,111,175,175,175,175,111,111,111,111,111,103,103,103,103,103,103,103,174,246,246,246,246,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,182,247,247,255,255,247,247,247,247,247,247,247,247,183,183,183,183,183,183,183,183,183,175,175,111,111,111,111,103,103,103,83,91,91,99,99,100,100,100,36,36,109,100,2,66,75,165,92,91,82,73,74,73,73,82,90,101,102,23,23,31,31,31,95,103,103,103,103,103,103,103,95,95,95,95,85,76,157,93,95,95,95,95,103,103,103,103,103,111,111,103,111,103,111,111,111,111,111,111,111,111,103,103,102,111,111,111,111,111,111,111,111,111,111,111,111,111,111,103,175,111,103,103,94,103,95,95,31,95,95,93,139,147,147,147,147,147,146,146,146,147,155,147,156,156,165,166,95,95,103,103,103,103,103,102,111,111,111,111,175,175,175,183,183,183,183,183,183,183,183,247,247,255,255,255,255,255,255,255,255,255,255,247,255,246,247,247,247,247,255,255,247,247,255,247,255,255,247,255,255,255,255,247,255,247,255,247,255,247,247,255,255,247,247,247,246,247,255,247,247,247,247,255,255,255,255,255,247,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,110,111,111,111,175,175,175,111,111,111,111,111,111,111,103,103,103,103,103,103,166,237,238,246,246,247,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,246,247,247,255,247,255,247,247,247,255,247,247,247,183,183,183,183,183,183,183,183,183,175,175,111,111,111,111,103,103,102,91,91,99,100,100,100,100,100,109,109,109,10,66,10,101,83,73,82,90,73,65,65,73,73,82,91,102,102,95,23,95,31,103,103,103,103,103,103,103,103,103,95,95,95,95,94,12,157,93,86,95,95,95,103,103,103,103,103,103,103,103,103,103,111,111,111,111,111,111,111,103,103,103,103,111,111,111,111,111,111,111,111,111,111,111,111,103,103,175,175,103,103,103,103,103,95,31,31,95,148,146,147,146,146,138,138,138,138,138,74,165,147,164,165,238,246,175,95,95,103,103,103,103,103,111,111,111,111,111,175,175,183,183,183,183,183,183,183,183,247,247,255,255,255,255,255,255,255,255,255,255,247,247,246,247,247,255,255,255,255,247,255,247,247,255,247,255,255,247,255,255,247,255,247,247,247,255,247,247,255,255,247,247,247,246,247,255,255,255,247,255,247,255,255,247,247,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,110,175,111,111,111,175,175,111,111,111,111,111,111,111,111,103,103,103,103,103,102,164,237,237,237,246,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,246,247,247,255,255,247,247,247,247,247,247,247,183,183,183,183,183,183,183,183,183,183,175,175,111,111,111,103,103,103,93,100,100,100,100,109,173,173,173,109,100,100,1,66,165,182,92,82,81,90,82,65,65,73,73,81,82,36,110,167,95,86,31,95,95,103,103,103,103,103,103,103,103,103,95,95,31,95,85,84,165,85,95,95,95,95,103,103,103,103,103,103,103,103,103,103,111,103,103,111,111,103,103,103,102,103,103,103,103,111,111,103,111,103,103,103,103,103,103,103,103,111,94,93,102,103,95,31,95,94,75,74,74,74,74,74,66,66,66,66,66,148,165,237,238,246,246,246,167,95,95,103,103,103,103,103,103,111,111,111,111,175,183,183,183,183,183,183,183,183,183,247,255,255,255,255,255,255,255,255,255,255,255,247,247,247,255,255,247,255,255,247,247,247,247,255,247,247,255,247,247,247,247,255,247,255,247,255,255,247,247,255,247,247,247,182,247,247,247,255,247,247,247,255,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,182,183,183,183,183,183,183,183,247,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,175,111,111,111,111,111,111,111,111,111,111,111,111,103,103,103,103,103,103,103,103,103,156,228,228,237,246,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,246,247,247,255,247,247,247,247,247,247,247,183,183,183,183,183,183,183,183,183,183,183,175,175,111,111,111,111,103,103,92,100,100,109,173,173,173,173,173,109,101,74,66,83,183,182,109,82,73,90,91,73,65,65,73,73,81,91,46,111,247,166,94,95,95,95,103,103,103,103,103,103,103,103,103,95,95,31,31,86,12,165,93,94,95,31,95,95,95,103,103,103,94,103,103,103,103,103,103,103,103,103,103,103,94,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,119,111,94,11,102,95,87,87,85,74,74,74,74,74,74,74,74,74,74,74,74,238,238,246,246,246,246,175,95,95,95,103,94,103,103,103,111,111,111,111,175,175,175,183,183,183,183,183,183,183,183,247,255,247,255,255,255,255,255,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,255,247,247,247,247,255,247,255,247,247,247,182,247,247,247,247,247,247,247,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,182,183,183,183,183,183,183,183,247,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,175,175,111,111,111,111,111,111,111,111,111,111,111,103,103,103,103,103,103,103,103,103,103,157,156,228,228,237,
255,255,247,247,255,247,247,247,247,247,247,255,247,247,247,247,247,247,182,247,247,247,247,247,247,247,247,247,247,247,183,183,183,183,183,183,183,183,183,175,175,175,111,111,111,111,103,102,101,173,173,173,173,174,173,173,109,100,100,1,1,156,182,182,174,91,73,82,91,82,65,65,65,73,81,82,36,110,183,247,167,95,95,95,103,103,103,103,103,103,103,103,103,95,95,95,31,31,95,85,84,157,86,95,95,95,95,95,95,103,95,103,103,103,103,103,103,103,103,103,103,103,94,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,111,102,93,92,84,85,85,158,148,155,155,155,155,155,155,155,155,155,147,155,155,156,246,246,246,246,246,238,166,95,95,95,95,103,103,103,103,111,111,111,175,175,175,183,183,183,183,183,183,183,183,247,247,247,247,255,255,255,255,255,255,247,247,246,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,255,247,247,255,247,247,247,255,247,255,247,247,247,174,247,247,247,247,247,247,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,174,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,175,111,111,111,111,111,111,111,111,111,111,103,111,103,103,103,103,103,103,103,103,103,103,95,94,156,228,228,237,
247,247,247,247,247,247,247,247,246,246,247,247,246,247,247,246,247,246,246,246,247,247,247,247,183,247,183,183,183,183,183,183,182,183,183,183,175,175,175,175,175,111,111,103,103,103,103,102,173,174,174,174,173,173,173,108,100,99,82,1,65,164,182,182,182,100,73,73,91,90,73,65,65,73,73,82,91,101,183,247,174,94,95,95,95,95,95,103,95,95,103,103,103,95,95,95,95,23,23,23,22,76,157,85,86,23,87,23,94,94,94,30,30,95,95,95,95,94,95,95,95,95,95,94,95,95,95,95,95,95,95,95,95,95,95,95,31,31,95,102,93,84,156,156,147,147,164,220,156,220,156,156,156,156,155,156,220,156,156,156,156,238,246,246,246,237,237,165,94,95,95,95,95,103,103,103,103,103,111,111,111,111,175,175,175,175,183,183,183,183,183,183,183,247,247,247,247,247,247,247,247,246,246,246,247,247,247,247,247,247,247,247,247,246,247,247,247,247,247,247,247,246,247,247,246,247,247,247,247,247,247,247,247,182,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,175,175,175,111,111,111,103,103,111,111,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,95,94,157,228,228,237,
255,255,255,255,255,255,255,247,255,255,247,255,255,255,247,255,255,247,246,247,247,247,247,255,255,255,255,247,183,183,183,183,183,183,183,183,183,183,183,175,175,175,111,111,111,111,103,174,174,182,182,173,173,108,100,99,91,82,73,65,82,91,174,182,182,109,82,73,90,99,74,73,65,73,73,81,82,100,182,247,165,103,95,31,103,103,103,103,103,103,103,103,103,103,95,95,95,95,23,23,23,87,13,85,158,86,87,30,93,20,30,31,31,95,31,31,31,95,95,103,95,95,103,94,95,95,95,103,95,103,95,95,95,31,95,95,95,95,102,84,83,74,237,238,138,74,164,155,155,155,155,155,155,155,155,155,155,155,155,155,147,164,246,238,237,229,228,155,166,95,95,95,103,103,103,103,103,111,111,111,111,175,175,175,175,183,183,183,183,183,183,183,183,247,247,247,247,247,247,247,247,247,246,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,183,247,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,174,183,183,183,183,183,183,183,183,182,182,183,183,182,183,183,183,183,175,183,183,183,175,175,175,111,111,111,111,103,102,103,102,103,103,103,103,103,103,103,103,103,103,103,103,103,103,94,95,31,31,95,166,229,237,238,
255,255,255,255,255,255,255,255,255,247,247,255,255,247,255,255,247,247,182,247,247,255,255,255,255,255,255,247,183,183,183,183,183,183,183,183,183,183,183,183,175,175,111,111,111,111,111,174,174,173,173,108,100,99,90,90,82,74,65,2,100,82,173,182,182,182,92,73,82,99,91,73,65,65,73,81,81,90,174,247,165,94,23,31,95,103,103,103,103,103,103,103,103,103,95,95,31,31,31,23,23,23,23,86,76,157,85,94,92,19,47,30,31,31,31,31,31,31,31,95,95,31,31,31,95,95,95,31,31,31,31,31,31,31,31,31,31,31,85,74,65,65,147,246,156,74,82,156,147,147,147,146,138,138,138,138,138,138,138,138,74,74,238,237,229,228,155,147,157,94,95,95,95,103,103,103,103,111,111,111,111,175,175,175,183,183,183,183,183,183,183,183,183,255,247,255,255,255,255,247,255,247,246,247,247,255,255,255,255,255,247,255,255,247,255,247,255,255,255,247,247,247,247,247,247,247,247,247,255,247,247,247,183,183,247,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,175,175,175,111,111,111,103,103,103,103,103,103,103,103,103,103,103,103,103,103,31,103,103,39,103,103,103,31,31,102,237,237,246,
255,255,255,255,247,255,255,255,255,255,255,255,255,255,255,247,255,247,247,247,255,255,247,255,255,255,247,255,255,183,183,183,183,183,183,183,183,183,183,175,175,175,111,111,111,111,110,173,173,173,100,99,90,90,82,82,82,73,65,75,102,83,172,182,182,182,101,9,73,91,99,74,65,65,73,73,81,155,246,165,174,13,23,31,31,95,103,103,103,103,103,103,103,103,95,95,31,31,31,31,21,84,87,23,87,13,93,93,83,19,38,38,31,31,31,31,31,31,95,95,31,31,31,22,95,95,94,95,31,31,31,31,31,31,31,23,23,23,93,74,65,65,74,228,246,146,65,156,74,74,74,66,66,66,65,66,66,66,65,66,66,65,165,164,155,155,147,146,147,103,95,31,95,103,103,103,103,103,111,111,111,111,111,175,183,183,183,183,183,183,183,183,183,247,255,255,255,255,255,255,255,247,182,247,247,255,247,255,255,255,255,247,247,247,255,247,247,255,247,255,247,247,247,247,247,247,247,247,247,247,247,247,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,175,111,111,111,111,111,103,103,103,103,101,93,93,102,111,39,31,31,31,31,39,31,31,31,39,103,39,31,95,95,174,246,246,
255,255,255,255,255,255,255,255,255,255,255,255,247,255,247,255,255,247,182,255,255,255,255,247,247,247,255,183,183,183,183,183,183,183,183,183,183,183,183,175,175,175,111,111,111,111,102,164,100,99,90,90,82,82,82,82,73,65,1,93,102,92,100,182,247,182,109,83,73,91,100,83,73,65,73,73,156,238,174,174,85,5,14,95,31,31,103,95,103,103,103,103,103,103,31,31,31,31,31,31,93,2,74,85,86,84,84,84,165,83,83,91,92,92,93,93,38,31,31,23,23,31,23,87,87,95,239,166,94,95,31,31,23,23,23,23,87,94,75,73,73,65,65,146,238,229,137,74,156,66,66,66,65,65,65,65,65,65,65,65,65,65,83,156,147,147,147,146,146,165,95,31,95,103,103,103,103,103,103,111,111,111,111,175,183,183,183,183,183,183,183,183,183,247,183,255,255,255,255,255,255,255,182,247,247,247,255,255,255,247,247,247,247,255,255,247,255,247,255,247,247,247,247,247,247,255,247,247,247,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,175,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,111,111,111,111,111,111,103,103,102,156,138,129,129,129,65,83,93,31,31,31,31,31,31,31,31,31,31,31,31,95,95,166,246,247,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,247,183,255,255,255,255,247,247,183,183,183,183,183,183,183,183,183,183,183,183,183,183,175,175,175,111,111,111,111,101,91,91,90,82,82,82,82,81,81,73,65,2,103,94,247,164,173,183,183,174,100,73,82,100,100,74,65,147,174,247,165,174,94,5,14,14,23,23,31,31,31,95,103,103,103,103,31,31,31,31,31,23,23,39,20,1,73,74,82,82,74,75,157,92,74,81,81,81,82,91,37,38,23,23,23,23,23,86,95,175,247,246,166,86,94,95,87,86,85,75,66,1,65,138,65,1,65,156,246,155,74,147,147,66,65,65,65,65,65,65,65,65,65,65,65,74,165,146,146,147,146,147,156,103,95,31,95,103,103,103,103,103,111,111,111,175,111,175,183,183,183,183,183,183,183,183,247,183,255,247,255,255,255,255,255,182,247,247,255,255,247,255,255,247,247,255,247,247,247,247,247,247,247,247,247,247,255,247,247,247,247,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,175,175,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,175,175,111,111,111,111,111,103,103,165,74,129,137,129,129,129,129,129,65,75,94,31,31,31,31,31,31,31,31,31,31,31,31,95,247,247,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,255,247,247,183,247,255,255,255,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,175,175,111,111,111,111,111,92,82,82,82,82,81,82,81,81,81,73,65,75,95,95,175,247,182,182,247,182,101,82,82,164,165,165,238,247,174,165,174,86,14,15,87,87,14,23,31,31,31,31,31,95,95,31,31,31,31,31,31,23,23,30,82,82,74,74,82,82,82,82,83,84,157,75,74,73,81,81,82,91,101,30,23,23,87,22,95,175,247,247,246,165,66,67,66,66,65,65,65,65,65,65,73,65,65,74,237,237,146,65,164,74,66,65,65,65,65,65,65,65,65,65,65,65,165,146,146,147,147,155,155,166,95,31,95,103,103,103,103,103,111,111,111,111,111,175,183,183,183,183,183,183,183,183,183,183,247,247,247,255,255,255,247,182,247,247,255,247,247,247,247,247,247,247,255,247,255,247,247,255,247,247,247,247,247,247,183,247,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,175,175,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,175,111,111,111,111,111,111,103,166,138,137,137,137,137,137,129,129,129,129,129,74,94,31,31,31,31,31,31,31,31,31,31,31,95,175,246,
